expected_tables=74
provenance_tables=74
provenance_exactly_matches_expected=True
active_migration_owned_tables=66
bootstrap_base_with_migration_evolution=1
bootstrap_only_foundation=7
active_migrations=60
repository_sql_files=130
off_path_sql_files=70
off_path_ddl_candidates=271
off_path_dynamic_sql_candidates=16

=== OFF-PATH DDL CANDIDATES ===
migrations/kai_sprint2_a1_1_impact_outcome_context.rollback.sql:7 | DROP_TABLE | impact_outcome_contexts
migrations/kai_sprint2_a1_2_impact_evaluation_framework_and_criteria.rollback.sql:4 | DROP_TABLE | impact_evaluation_criteria
migrations/kai_sprint2_a1_2_impact_evaluation_framework_and_criteria.rollback.sql:7 | DROP_TABLE | impact_evaluation_framework_versions
migrations/kai_sprint2_a1_3_impact_evaluations_and_results.rollback.sql:4 | DROP_TABLE | impact_evaluation_results
migrations/kai_sprint2_a1_3_impact_evaluations_and_results.rollback.sql:7 | DROP_TABLE | impact_evaluations
migrations/kai_sprint2_a1_3_impact_evaluations_and_results.rollback.sql:9 | ALTER_TABLE | impact_evaluation_criteria
migrations/kai_sprint2_a1_4_impact_evaluation_result_provenance_links.rollback.sql:5 | DROP_TABLE | impact_evaluation_result_claim_links
migrations/kai_sprint2_a1_4_impact_evaluation_result_provenance_links.rollback.sql:9 | DROP_TABLE | impact_evaluation_result_evidence_links
migrations/kai_sprint2_a1_4_impact_evaluation_result_provenance_links.rollback.sql:11 | ALTER_TABLE | impact_evaluation_results
migrations/kai_sprint2_b1_1_baseline_impact_requirements.rollback.sql:5 | DROP_TABLE | engagement_requirement_sets
migrations/kai_sprint2_b1_1_baseline_impact_requirements.rollback.sql:8 | DROP_TABLE | requirements
migrations/kai_sprint2_b1_1_baseline_impact_requirements.rollback.sql:11 | DROP_TABLE | requirement_sets
migrations/kai_sprint2_b1_1_baseline_impact_requirements.rollback.sql:14 | DROP_TABLE | requirement_framework_versions
migrations/kai_sprint2_b1_1_baseline_impact_requirements.rollback.sql:18 | DROP_TABLE | requirement_sources
migrations/kai_sprint2_b1a_02_phase5_allowed_use_decision_ledger.rollback.sql:3 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_b1a_02_phase5_allowed_use_decision_ledger.rollback.sql:29 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_b1a_02_phase5_allowed_use_decision_ledger.rollback.sql:38 | DROP_TABLE | intake_sensitivity_review_decisions
migrations/kai_sprint2_b1a_02_phase5_allowed_use_decision_ledger.rollback.sql:40 | ALTER_TABLE | intake_sensitivity_profiles
migrations/kai_sprint2_board_reporting_candidate_export_manifest_foundation.rollback.sql:18 | DROP_TABLE | board_reporting_candidate_export_manifests
migrations/kai_sprint2_br_02_board_reporting_candidate_foundation.rollback.sql:8 | DROP_TABLE | board_reporting_candidate_members
