===== REPOSITORY STATE =====
PWD: /Users/mikewoz/Get-Kinder-Full-Stack-Deploy
BRANCH:
main
HEAD:
333bfd2c30c96f06440dcc043926c2533877fe5a
WORKING TREE:
?? kai-intake-persistence-diag.txt

===== FRONTEND MATCHES =====
frontend/ImpactEvidenceLibrary.jsx:153:import KaiWebIntake from "./KaiWebIntake.jsx";
frontend/ImpactEvidenceLibrary.jsx:202:  engagementId: parentEngagementId,
frontend/ImpactEvidenceLibrary.jsx:226:  // engagement selection embedded inside KaiWebIntake below) and passed to
frontend/ImpactEvidenceLibrary.jsx:230:  const engagementId = parentEngagementId !== undefined ? parentEngagementId : localEngagementId;
frontend/ImpactEvidenceLibrary.jsx:232:    if (parentEngagementId !== undefined) {
frontend/ImpactEvidenceLibrary.jsx:237:  }, [parentEngagementId, onEngagementIdChange]);
frontend/ImpactEvidenceLibrary.jsx:251:  const [knowledgeStudioTab, setKnowledgeStudioTab] = useState("files");
frontend/ImpactEvidenceLibrary.jsx:273:      engagementId: engagementId || undefined,
frontend/ImpactEvidenceLibrary.jsx:282:  }, [onAddImprovementPractice, selectedGap, engagementId]);
frontend/ImpactEvidenceLibrary.jsx:288:    if (knowledgeStudioTab !== "gaps") setSelectedGap(null);
frontend/ImpactEvidenceLibrary.jsx:289:  }, [knowledgeStudioTab]);
frontend/ImpactEvidenceLibrary.jsx:404:  // keyed by the selected engagement (engagementId), never by organization
frontend/ImpactEvidenceLibrary.jsx:415:  // organizationId + engagementId exactly like Funder Requirements above -
frontend/ImpactEvidenceLibrary.jsx:473:  const engagementIdRef = useRef(engagementId);
frontend/ImpactEvidenceLibrary.jsx:474:  engagementIdRef.current = engagementId;
frontend/ImpactEvidenceLibrary.jsx:479:  // organizationId + engagementId exactly like Grant Response Packet above.
frontend/ImpactEvidenceLibrary.jsx:542:  // one attempt per organizationId+engagementId selection - reset alongside
frontend/ImpactEvidenceLibrary.jsx:781:  // KAI B1A-3B-R2: the zero-queue pre-claim entry point. KaiWebIntake (the
frontend/ImpactEvidenceLibrary.jsx:790:  // selected inside KaiWebIntake, or its own file-detail read failed) is
frontend/ImpactEvidenceLibrary.jsx:807:    if (parentEngagementId !== undefined) {
frontend/ImpactEvidenceLibrary.jsx:837:  }, [organizationId, parentEngagementId]);
frontend/ImpactEvidenceLibrary.jsx:1061:    if (!organizationId || !engagementId) return;
frontend/ImpactEvidenceLibrary.jsx:1064:    const result = await getJson(engagementFunderRequirementsPath(organizationId, engagementId));
frontend/ImpactEvidenceLibrary.jsx:1072:  }, [organizationId, engagementId]);
frontend/ImpactEvidenceLibrary.jsx:1082:    if (organizationId && engagementId) loadFunderRequirements();
frontend/ImpactEvidenceLibrary.jsx:1083:  }, [organizationId, engagementId, loadFunderRequirements]);
frontend/ImpactEvidenceLibrary.jsx:1113:    if (!organizationId || !engagementId) return;
frontend/ImpactEvidenceLibrary.jsx:1118:      const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1121:      const result = await getJson(grantResponsePacketPath(organizationId, engagementId));
frontend/ImpactEvidenceLibrary.jsx:1129:        currentEngagementId: engagementIdRef.current,
frontend/ImpactEvidenceLibrary.jsx:1148:  }, [organizationId, engagementId]);
frontend/ImpactEvidenceLibrary.jsx:1189:    if (!organizationId || !engagementId) return;
frontend/ImpactEvidenceLibrary.jsx:1194:      const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1197:      const result = await getJson(boardReportingPacketPath(organizationId, engagementId));
frontend/ImpactEvidenceLibrary.jsx:1205:        currentEngagementId: engagementIdRef.current,
frontend/ImpactEvidenceLibrary.jsx:1221:  }, [organizationId, engagementId]);
frontend/ImpactEvidenceLibrary.jsx:1251:        currentEngagementId: engagementIdRef.current,
frontend/ImpactEvidenceLibrary.jsx:1265:      currentEngagementId: engagementIdRef.current,
frontend/ImpactEvidenceLibrary.jsx:1300:    if (!organizationId || !engagementId || boardReportingCandidatePending) return;
frontend/ImpactEvidenceLibrary.jsx:1303:    // impactEvidenceLibraryLogic.js) - never organizationId/engagementId
frontend/ImpactEvidenceLibrary.jsx:1312:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1323:        && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:1341:      if (requestOrganizationId === organizationIdRef.current && requestEngagementId === engagementIdRef.current) {
frontend/ImpactEvidenceLibrary.jsx:1355:        && requestEngagementId === engagementIdRef.current
frontend/ImpactEvidenceLibrary.jsx:1362:        && requestEngagementId === engagementIdRef.current
frontend/ImpactEvidenceLibrary.jsx:1369:    engagementId,
